latitude,longitude,1990,2000
24,-124,417,238
24,-123,61,213
24,-122,199,378
24,-121,1,169
24,-120,381,79
24,-119,369,169
24,-118,308,336
24,-117,330,5
24,-116,446,20
24,-115,124,492
24,-114,252,128
24,-113,487,177
24,-112,235,449
24,-111,286,208
24,-110,178,195
24,-109,19,202
24,-108,69,64
24,-107,199,443
24,-106,4,245
24,-105,387,281
24,-104,99,4
24,-103,8,386
24,-102,232,272
24,-101,151,416
24,-100,432,135
24,-99,333,404
24,-98,474,487
24,-97,382,283
24,-96,429,481
24,-95,21,427
24,-94,286,468
24,-93,250,365
24,-92,100,67
24,-91,166,11
24,-90,380,432
24,-89,443,394
24,-88,393,330
24,-87,261,477
24,-86,15,317
24,-85,256,127
24,-84,78,211
24,-83,371,92
24,-82,369,468
24,-81,204,297
24,-80,200,198
24,-79,184,55
24,-78,172,168
24,-77,201,240
24,-76,127,427
24,-75,280,176
24,-74,64,387
24,-73,203,137
24,-72,425,338
24,-71,95,476
24,-70,440,300
25,-124,120,313
25,-123,136,439
25,-122,202,484
25,-121,488,451
25,-120,321,314
25,-119,412,406
25,-118,64,172
25,-117,487,463
25,-116,162,366
25,-115,451,367
25,-114,190,421
25,-113,496,59
25,-112,219,156
25,-111,216,420
25,-110,320,103
25,-109,109,107
25,-108,40,498
25,-107,293,472
25,-106,270,26
25,-105,163,76
25,-104,153,27
25,-103,174,286
25,-102,484,343
25,-101,291,497
25,-100,212,121
25,-99,433,189
25,-98,453,192
25,-97,221,493
25,-96,242,73
25,-95,241,456
25,-94,74,98
25,-93,376,460
25,-92,411,353
25,-91,417,207
25,-90,180,182
25,-89,47,485
25,-88,376,482
25,-87,60,94
25,-86,0,143
25,-85,172,426
25,-84,255,142
25,-83,415,422
25,-82,170,139
25,-81,174,74
25,-80,242,467
25,-79,217,226
25,-78,495,256
25,-77,2,46
25,-76,157,243
25,-75,214,188
25,-74,188,317
25,-73,223,99
25,-72,2,455
25,-71,349,364
25,-70,120,264
26,-124,247,218
26,-123,24,245
26,-122,61,144
26,-121,336,478
26,-120,271,310
26,-119,326,189
26,-118,243,430
26,-117,444,28
26,-116,418,4
26,-115,385,481
26,-114,401,94
26,-113,113,348
26,-112,448,453
26,-111,433,287
26,-110,280,363
26,-109,40,431
26,-108,466,200
26,-107,164,423
26,-106,307,167
26,-105,353,305
26,-104,23,403
26,-103,360,70
26,-102,383,402
26,-101,281,261
26,-100,393,499
26,-99,296,117
26,-98,489,313
26,-97,95,57
26,-96,205,81
26,-95,23,42
26,-94,329,454
26,-93,446,383
26,-92,113,297
26,-91,139,473
26,-90,105,346
26,-89,480,270
26,-88,294,477
26,-87,179,289
26,-86,108,76
26,-85,223,107
26,-84,93,292
26,-83,321,154
26,-82,273,187
26,-81,88,53
26,-80,20,221
26,-79,207,95
26,-78,467,442
26,-77,500,319
26,-76,71,388
26,-75,77,460
26,-74,429,494
26,-73,327,240
26,-72,418,178
26,-71,147,90
26,-70,284,361
27,-124,315,58
27,-123,470,19
27,-122,295,10
27,-121,15,273
27,-120,44,199
27,-119,74,226
27,-118,377,41
27,-117,464,321
27,-116,120,69
27,-115,151,451
27,-114,462,258
27,-113,44,328
27,-112,89,41
27,-111,301,226
27,-110,392,292
27,-109,435,172
27,-108,194,398
27,-107,337,274
27,-106,447,28
27,-105,174,74
27,-104,330,347
27,-103,210,181
27,-102,456,108
27,-101,124,131
27,-100,413,449
27,-99,32,377
27,-98,235,334
27,-97,54,428
27,-96,247,124
27,-95,116,354
27,-94,498,384
27,-93,284,388
27,-92,168,90
27,-91,394,242
27,-90,396,131
27,-89,190,291
27,-88,397,328
27,-87,259,287
27,-86,357,224
27,-85,229,20
27,-84,390,214
27,-83,263,298
27,-82,169,232
27,-81,437,147
27,-80,98,8
27,-79,257,70
27,-78,454,463
27,-77,4,99
27,-76,369,102
27,-75,274,351
27,-74,120,120
27,-73,147,117
27,-72,130,413
27,-71,159,55
27,-70,2,370
28,-124,284,172
28,-123,212,345
28,-122,418,26
28,-121,62,333
28,-120,41,335
28,-119,229,99
28,-118,379,370
28,-117,231,142
28,-116,391,214
28,-115,49,410
28,-114,360,153
28,-113,348,207
28,-112,261,408
28,-111,294,208
28,-110,398,469
28,-109,33,178
28,-108,468,246
28,-107,57,70
28,-106,324,266
28,-105,36,168
28,-104,15,306
28,-103,4,433
28,-102,319,213
28,-101,271,432
28,-100,7,297
28,-99,17,213
28,-98,267,78
28,-97,471,1
28,-96,480,467
28,-95,216,3
28,-94,54,210
28,-93,167,92
28,-92,258,282
28,-91,483,456
28,-90,33,307
28,-89,97,227
28,-88,452,363
28,-87,404,177
28,-86,180,318
28,-85,425,118
28,-84,404,60
28,-83,380,169
28,-82,0,82
28,-81,375,396
28,-80,385,314
28,-79,243,129
28,-78,275,27
28,-77,232,249
28,-76,69,133
28,-75,194,248
28,-74,92,165
28,-73,470,85
28,-72,64,458
28,-71,314,394
28,-70,102,454
29,-124,66,371
29,-123,488,146
29,-122,354,381
29,-121,213,288
29,-120,382,366
29,-119,232,103
29,-118,170,221
29,-117,32,170
29,-116,177,107
29,-115,90,389
29,-114,182,89
29,-113,327,2
29,-112,27,231
29,-111,123,409
29,-110,242,201
29,-109,76,300
29,-108,148,122
